aqe$1 net/minecraft/world/gen/structure/StructureBoundingBox$1
     c()Z func_149662_c()Z
     c(Ladm;Lcj;Lalz;)V func_176213_c(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V
     c(Ladm;Lcj;Lalz;Ljava/util/Random;)V func_180655_c(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V
     c(Ladq;Lcj;)I func_176207_c(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)I
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     d()Z func_149686_d()Z
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     e(Ladm;Lcj;)V func_180688_d(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)V
     e(Ladm;Lcj;Lalz;)Z func_176365_e(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Z
     e(Ladq;Lcj;)I func_176362_e(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)I
     f(Ladq;Lcj;)I func_176366_f(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)I
     g(Ladq;Lcj;)Z func_176364_g(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)Z
     h(Ladq;Lcj;)Laui; func_180687_h(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/util/Vec3;
     m()Ladf; func_180664_k()Lnet/minecraft/util/EnumWorldBlockLayer;
ahu;afh net/minecraft/block/BlockLever;net/minecraft/block/Block
     a field_176360_a
     b field_176359_b
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Ladm;Lcj;Lalz;)Laug; func_180640_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/util/AxisAlignedBB;
     a(Ladm;Lcj;Lalz;Lafh;)V func_176204_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/block/Block;)V
     a(Ladm;Lcj;Lalz;Lwn;Lcq;FFF)Z func_180639_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/util/EnumFacing;FFF)Z
     a(Ladm;Lcj;Lcq;)Z func_181090_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;)Z
     a(Ladm;Lcj;Lcq;FFFILpr;)Lalz; func_180642_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;FFFILnet/minecraft/entity/EntityLivingBase;)Lnet/minecraft/block/state/IBlockState;
     a(Ladq;Lcj;)V func_180654_a(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)V
     a(Ladq;Lcj;Lalz;Lcq;)I func_180656_a(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/util/EnumFacing;)I
     a(Lcq;)I func_176357_a(Lnet/minecraft/util/EnumFacing;)I
     b(Ladm;Lcj;Lalz;)V func_180663_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V
     b(Ladm;Lcj;Lcq;)Z func_176198_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;)Z
     b(Ladq;Lcj;Lalz;Lcq;)I func_176211_b(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/util/EnumFacing;)I
     c()Z func_149662_c()Z
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     d()Z func_149686_d()Z
     d(Ladm;Lcj;)Z func_176196_c(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Z
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     e(Ladm;Lcj;Lalz;)Z func_181091_e(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Z
     i()Z func_149744_f()Z
ahx;afh net/minecraft/block/BlockMelon;net/minecraft/block/Block
     a(ILjava/util/Random;)I func_149679_a(ILjava/util/Random;)I
     a(Lalz;Ljava/util/Random;I)Lzw; func_180660_a(Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;I)Lnet/minecraft/item/Item;
     a(Ljava/util/Random;)I func_149745_a(Ljava/util/Random;)I
nt$a net/minecraft/profiler/Profiler$Result
     a field_76332_a
     b field_76330_b
     c field_76331_c
     a()I func_76329_a()I
     a(Lnt$a;)I compareTo(Lnet/minecraft/profiler/Profiler$Result;)I
     compareTo(Ljava/lang/Object;)I compareTo(Ljava/lang/Object;)I
ahw;ajg net/minecraft/block/BlockLog;net/minecraft/block/BlockRotatedPillar
     a field_176299_a
     a(Ladm;Lcj;Lcq;FFFILpr;)Lalz; func_180642_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;FFFILnet/minecraft/entity/EntityLivingBase;)Lnet/minecraft/block/state/IBlockState;
     b(Ladm;Lcj;Lalz;)V func_180663_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V
vo$1 net/minecraft/entity/monster/EntityEnderman$1
     a field_179949_a
     a(Lvp;)Z apply(Lnet/minecraft/entity/monster/EntityEndermite;)Z
     apply(Ljava/lang/Object;)Z apply(Ljava/lang/Object;)Z
ahz;afh net/minecraft/block/BlockSilverfish;net/minecraft/block/Block
     a field_176378_a
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Ladm;Lcj;Lalz;FI)V func_180653_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;FI)V
     a(Ljava/util/Random;)I func_149745_a(Ljava/util/Random;)I
     a(Lzw;Lyz;Ljava/util/List;)V func_149666_a(Lnet/minecraft/item/Item;Lnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     d(Lalz;)Z func_176377_d(Lnet/minecraft/block/state/IBlockState;)Z
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     i(Lalz;)Lzx; func_180643_i(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/item/ItemStack;
     j(Ladm;Lcj;)I func_176222_j(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)I
ahy;afc net/minecraft/block/BlockMobSpawner;net/minecraft/block/BlockContainer
     a(Ladm;I)Lakw; func_149915_a(Lnet/minecraft/world/World;I)Lnet/minecraft/tileentity/TileEntity;
     a(Ladm;Lcj;Lalz;FI)V func_180653_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;FI)V
     a(Lalz;Ljava/util/Random;I)Lzw; func_180660_a(Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;I)Lnet/minecraft/item/Item;
     a(Ljava/util/Random;)I func_149745_a(Ljava/util/Random;)I
     b()I func_149645_b()I
     c()Z func_149662_c()Z
     c(Ladm;Lcj;)Lzw; func_180665_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/item/Item;
     m()Ladf; func_180664_k()Lnet/minecraft/util/EnumWorldBlockLayer;
aia;afm;afj net/minecraft/block/BlockMushroom;net/minecraft/block/BlockBush;net/minecraft/block/IGrowable
     a(Ladm;Lcj;Lalz;Z)Z func_176473_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Z)Z
     a(Ladm;Ljava/util/Random;Lcj;Lalz;)Z func_180670_a(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Z
     b(Ladm;Lcj;Lalz;Ljava/util/Random;)V func_180650_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V
     b(Ladm;Ljava/util/Random;Lcj;Lalz;)V func_176474_b(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)V
     c(Lafh;)Z func_149854_a(Lnet/minecraft/block/Block;)Z
     d(Ladm;Lcj;)Z func_176196_c(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Z
     d(Ladm;Lcj;Lalz;Ljava/util/Random;)Z func_176485_d(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)Z
     f(Ladm;Lcj;Lalz;)Z func_180671_f(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Z
aic;afh net/minecraft/block/BlockNetherBrick;net/minecraft/block/Block
     g(Lalz;)Larn; func_180659_g(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/block/material/MapColor;
aib;afh net/minecraft/block/BlockMycelium;net/minecraft/block/Block
     a field_176384_a
     a(Lalz;Ladq;Lcj;)Lalz; func_176221_a(Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/block/state/IBlockState;
     a(Lalz;Ljava/util/Random;I)Lzw; func_180660_a(Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;I)Lnet/minecraft/item/Item;
     b(Ladm;Lcj;Lalz;Ljava/util/Random;)V func_180650_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V
     c(Ladm;Lcj;Lalz;Ljava/util/Random;)V func_180655_c(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
bdt$a;bed net/minecraft/client/particle/EntityHeartFX$AngryVillagerFactory;net/minecraft/client/particle/IParticleFactory
     a(ILadm;DDDDDD[I)Lbeb; func_178902_a(ILnet/minecraft/world/World;DDDDDD[I)Lnet/minecraft/client/particle/EntityFX;
aie;afh net/minecraft/block/BlockNetherrack;net/minecraft/block/Block
     g(Lalz;)Larn; func_180659_g(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/block/material/MapColor;
bdc$2 net/minecraft/client/network/NetworkPlayerInfo$2
     a field_178875_a
aid;afm net/minecraft/block/BlockNetherWart;net/minecraft/block/BlockBush
     a field_176486_a
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Ladm;Lcj;Lalz;FI)V func_180653_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;FI)V
     a(Lalz;Ljava/util/Random;I)Lzw; func_180660_a(Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;I)Lnet/minecraft/item/Item;
     a(Ljava/util/Random;)I func_149745_a(Ljava/util/Random;)I
     b(Ladm;Lcj;Lalz;Ljava/util/Random;)V func_180650_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V
     c(Ladm;Lcj;)Lzw; func_180665_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/item/Item;
     c(Lafh;)Z func_149854_a(Lnet/minecraft/block/Block;)Z
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     f(Ladm;Lcj;Lalz;)Z func_180671_f(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Z
bdc$1;bnp$a net/minecraft/client/network/NetworkPlayerInfo$1;net/minecraft/client/resources/SkinManager$SkinAvailableCallback
     a field_177224_a
     a(Lcom/mojang/authlib/minecraft/MinecraftProfileTexture$Type;Ljy;Lcom/mojang/authlib/minecraft/MinecraftProfileTexture;)V func_180521_a(Lcom/mojang/authlib/minecraft/MinecraftProfileTexture$Type;Lnet/minecraft/util/ResourceLocation;Lcom/mojang/authlib/minecraft/MinecraftProfileTexture;)V
aig;ahw net/minecraft/block/BlockNewLog;net/minecraft/block/BlockLog
     b field_176300_b
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Lalz;)I func_180651_a(Lnet/minecraft/block/state/IBlockState;)I
     a(Lzw;Lyz;Ljava/util/List;)V func_149666_a(Lnet/minecraft/item/Item;Lnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     g(Lalz;)Larn; func_180659_g(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/block/material/MapColor;
     i(Lalz;)Lzx; func_180643_i(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/item/ItemStack;
aif;ahs net/minecraft/block/BlockNewLeaf;net/minecraft/block/BlockLeaves
     Q field_176240_P
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Ladm;Lcj;Lalz;I)V func_176234_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;I)V
     a(Ladm;Lwn;Lcj;Lalz;Lakw;)V func_180657_a(Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/tileentity/TileEntity;)V
     a(Lalz;)I func_180651_a(Lnet/minecraft/block/state/IBlockState;)I
     a(Lzw;Lyz;Ljava/util/List;)V func_149666_a(Lnet/minecraft/item/Item;Lnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V
     b(I)Laio$a; func_176233_b(I)Lnet/minecraft/block/BlockPlanks$EnumType;
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     i(Lalz;)Lzx; func_180643_i(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/item/ItemStack;
     j(Ladm;Lcj;)I func_176222_j(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)I
aii;afc net/minecraft/block/BlockNote;net/minecraft/block/BlockContainer
     a field_176434_a
     a(Ladm;I)Lakw; func_149915_a(Lnet/minecraft/world/World;I)Lnet/minecraft/tileentity/TileEntity;
     a(Ladm;Lcj;Lalz;II)Z func_180648_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;II)Z
     a(Ladm;Lcj;Lalz;Lafh;)V func_176204_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/block/Block;)V
     a(Ladm;Lcj;Lalz;Lwn;Lcq;FFF)Z func_180639_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/util/EnumFacing;FFF)Z
     a(Ladm;Lcj;Lwn;)V func_180649_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/entity/player/EntityPlayer;)V
     b()I func_149645_b()I
     b(I)Ljava/lang/String; func_176433_b(I)Ljava/lang/String;
aih;ahh net/minecraft/block/BlockStoneSlabNew;net/minecraft/block/BlockSlab
     N field_176559_M
     b field_176558_b
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Lalz;)I func_180651_a(Lnet/minecraft/block/state/IBlockState;)I
     a(Lalz;Ljava/util/Random;I)Lzw; func_180660_a(Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;I)Lnet/minecraft/item/Item;
     a(Lzw;Lyz;Ljava/util/List;)V func_149666_a(Lnet/minecraft/item/Item;Lnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V
     a(Lzx;)Ljava/lang/Object; func_176553_a(Lnet/minecraft/item/ItemStack;)Ljava/lang/Object;
     b(I)Ljava/lang/String; func_150002_b(I)Ljava/lang/String;
     c(Ladm;Lcj;)Lzw; func_180665_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/item/Item;
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     f()Ljava/lang/String; func_149732_F()Ljava/lang/String;
     g(Lalz;)Larn; func_180659_g(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/block/material/MapColor;
     n()Lamo; func_176551_l()Lnet/minecraft/block/properties/IProperty;
aik;ahs net/minecraft/block/BlockOldLeaf;net/minecraft/block/BlockLeaves
     Q field_176239_P
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Ladm;Lcj;Lalz;I)V func_176234_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;I)V
     a(Ladm;Lwn;Lcj;Lalz;Lakw;)V func_180657_a(Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/tileentity/TileEntity;)V
     a(Ladq;Lcj;I)I func_180662_a(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;I)I
     a(Lalz;)I func_180651_a(Lnet/minecraft/block/state/IBlockState;)I
     a(Lzw;Lyz;Ljava/util/List;)V func_149666_a(Lnet/minecraft/item/Item;Lnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V
     b(I)Laio$a; func_176233_b(I)Lnet/minecraft/block/BlockPlanks$EnumType;
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     d(Lalz;)I func_176232_d(Lnet/minecraft/block/state/IBlockState;)I
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     h(Lalz;)I func_180644_h(Lnet/minecraft/block/state/IBlockState;)I
     i(Lalz;)Lzx; func_180643_i(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/item/ItemStack;
bao$d net/minecraft/client/main/GameConfiguration$ServerInformation
     a field_178754_a
     b field_178753_b
aij;afh net/minecraft/block/BlockObsidian;net/minecraft/block/Block
     a(Lalz;Ljava/util/Random;I)Lzw; func_180660_a(Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;I)Lnet/minecraft/item/Item;
     g(Lalz;)Larn; func_180659_g(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/block/material/MapColor;
bao$e net/minecraft/client/main/GameConfiguration$UserInformation
     a field_178752_a
     b field_178750_b
     c field_181172_c
     d field_178751_c
aim;afh net/minecraft/block/BlockOre;net/minecraft/block/Block
     a(ILjava/util/Random;)I func_149679_a(ILjava/util/Random;)I
     a(Ladm;Lcj;Lalz;FI)V func_180653_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;FI)V
     a(Lalz;)I func_180651_a(Lnet/minecraft/block/state/IBlockState;)I
     a(Lalz;Ljava/util/Random;I)Lzw; func_180660_a(Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;I)Lnet/minecraft/item/Item;
     a(Ljava/util/Random;)I func_149745_a(Ljava/util/Random;)I
     j(Ladm;Lcj;)I func_176222_j(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)I
axc$b;awi net/minecraft/client/gui/GuiScreenCustomizePresets$ListPreset;net/minecraft/client/gui/GuiSlot
     u field_178053_u
     v field_178052_v
     a()V func_148123_a()V
     a(I)Z func_148131_a(I)Z
     a(IIIIII)V func_180791_a(IIIIII)V
     a(IILjy;)V func_178051_a(IILnet/minecraft/util/ResourceLocation;)V
     a(IZII)V func_148144_a(IZII)V
     b()I func_148127_b()I
ail;ahw net/minecraft/block/BlockOldLog;net/minecraft/block/BlockLog
     b field_176301_b
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Lalz;)I func_180651_a(Lnet/minecraft/block/state/IBlockState;)I
     a(Lzw;Lyz;Ljava/util/List;)V func_149666_a(Lnet/minecraft/item/Item;Lnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     g(Lalz;)Larn; func_180659_g(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/block/material/MapColor;
     i(Lalz;)Lzx; func_180643_i(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/item/ItemStack;
aio;afh net/minecraft/block/BlockPlanks;net/minecraft/block/Block
     a field_176383_a
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Lalz;)I func_180651_a(Lnet/minecraft/block/state/IBlockState;)I
     a(Lzw;Lyz;Ljava/util/List;)V func_149666_a(Lnet/minecraft/item/Item;Lnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     g(Lalz;)Larn; func_180659_g(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/block/material/MapColor;
afx$1 net/minecraft/block/BlockRedstoneComparator$1
     a field_180418_a
     b field_180417_b
     a(Lpk;)Z apply(Lnet/minecraft/entity/Entity;)Z
     apply(Ljava/lang/Object;)Z apply(Ljava/lang/Object;)Z
ain;afh net/minecraft/block/BlockPackedIce;net/minecraft/block/Block
     a(Ljava/util/Random;)I func_149745_a(Ljava/util/Random;)I
axc$a net/minecraft/client/gui/GuiScreenCustomizePresets$Info
     a field_178955_a
     b field_178953_b
     c field_178954_c
aiq;afz net/minecraft/block/BlockPotato;net/minecraft/block/BlockCrops
     a(Ladm;Lcj;Lalz;FI)V func_180653_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;FI)V
     l()Lzw; func_149866_i()Lnet/minecraft/item/Item;
     n()Lzw; func_149865_P()Lnet/minecraft/item/Item;
aip;ahj net/minecraft/block/BlockPortal;net/minecraft/block/BlockBreakable
     a field_176550_a
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Ladm;Lcj;Lalz;)Laug; func_180640_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/util/AxisAlignedBB;
     a(Ladm;Lcj;Lalz;Lafh;)V func_176204_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/block/Block;)V
     a(Ladm;Lcj;Lalz;Lpk;)V func_180634_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/entity/Entity;)V
     a(Ladq;Lcj;)V func_180654_a(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;)V
     a(Ladq;Lcj;Lcq;)Z func_176225_a(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;Lnet/minecraft/util/EnumFacing;)Z
     a(Lcq$a;)I func_176549_a(Lnet/minecraft/util/EnumFacing$Axis;)I
     a(Ljava/util/Random;)I func_149745_a(Ljava/util/Random;)I
     b(Ladm;Lcj;Lalz;Ljava/util/Random;)V func_180650_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V
     c(Ladm;Lcj;)Lzw; func_180665_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/item/Item;
     c(Ladm;Lcj;Lalz;Ljava/util/Random;)V func_180655_c(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Ljava/util/Random;)V
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     d()Z func_149686_d()Z
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     e(Ladm;Lcj;)Z func_176548_d(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Z
     f(Ladm;Lcj;)Lamd$b; func_181089_f(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;)Lnet/minecraft/block/state/pattern/BlockPattern$PatternHelper;
     m()Ladf; func_180664_k()Lnet/minecraft/util/EnumWorldBlockLayer;
ais;afe net/minecraft/block/BlockRailPowered;net/minecraft/block/BlockRailBase
     N field_176569_M
     b field_176568_b
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Ladm;Lcj;Lalz;ZI)Z func_176566_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;ZI)Z
     a(Ladm;Lcj;ZILafe$b;)Z func_176567_a(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;ZILnet/minecraft/block/BlockRailBase$EnumRailDirection;)Z
     b(Ladm;Lcj;Lalz;Lafh;)V func_176561_b(Lnet/minecraft/world/World;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/block/Block;)V
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     n()Lamo; func_176560_l()Lnet/minecraft/block/properties/IProperty;
air;afh net/minecraft/block/BlockCompressedPowered;net/minecraft/block/Block
     a(Ladq;Lcj;Lalz;Lcq;)I func_180656_a(Lnet/minecraft/world/IBlockAccess;Lnet/minecraft/util/BlockPos;Lnet/minecraft/block/state/IBlockState;Lnet/minecraft/util/EnumFacing;)I
     i()Z func_149744_f()Z
aiu;afh net/minecraft/block/BlockPrismarine;net/minecraft/block/Block
     N field_176333_M
     O field_176334_N
     a field_176332_a
     b field_176331_b
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Lalz;)I func_180651_a(Lnet/minecraft/block/state/IBlockState;)I
     a(Lzw;Lyz;Ljava/util/List;)V func_149666_a(Lnet/minecraft/item/Item;Lnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V
     c(Lalz;)I func_176201_c(Lnet/minecraft/block/state/IBlockState;)I
     e()Lama; func_180661_e()Lnet/minecraft/block/state/BlockState;
     f()Ljava/lang/String; func_149732_F()Ljava/lang/String;
     g(Lalz;)Larn; func_180659_g(Lnet/minecraft/block/state/IBlockState;)Lnet/minecraft/block/material/MapColor;
ait;afd net/minecraft/block/BlockPressurePlate;net/minecraft/block/BlockBasePressurePlate
     a field_176580_a
     b field_150069_a
     a(I)Lalz; func_176203_a(I)Lnet/minecraft/block/state/IBlockState;
     a(Lalz;I)Lalz; func_176575_a(Lnet/minecraft/block/state/IBlockState;I)Lnet/minecraft/block/state/IBlockState;
